source_ID,lat,long,elev,year,month,source_value
RioNeuquen_RioNegro,-38.95,-68.02,264.84,"2019","10",-11.29
A.Carreri,-38.885726,-70.434575,1145.06,"2022","7",-13.117
A.Guayapa,-38.858981,-70.471891,1232.32,"2022","7",-12.802
A.Covunco,-38.794199,-70.1964509,847.04,"2022","7",-13.092
A.Covunco,-38.794199,-70.1964509,847.04,"2022","1",-10.97
A.Covunco,-38.794199,-70.1964509,847.04,"2022","4",-10.698
RioNeuquen-Picada16,-38.561023,-68.430043,342.63,"2022","7",-12.547
RioNeuquen-Picada16,-38.561023,-68.430043,342.63,"2022","4",-10.538
RioNeuquen-Picada16,-38.561023,-68.430043,342.63,"2022","1",-10.251
A.LasLajitas,-38.5231226,-70.3966897,727.19,"2022","1",-12.416
"RioAgrio;Neuquen",-38.52,-70.36,712.9,"2019","10",-11.56
Rio_Agrio-2,-38.517653,-70.36176,716.72,"2022","7",-12.763
Rio_Agrio-1,-38.517653,-70.36176,716.72,"2022","4",-11.484
R.LiuCullin,-38.50957,-70.453757,746.5,"2022","1",-11.674
A.Codihue,-38.475509,-70.489982,756.58,"2022","1",-11.609
RioNeuquen-PortezueloGrande,-38.475379,-68.94908,430.24,"2022","1",-10.206
Candeleros_I-1,-38.3665417,-69.4487414,1142.95,"2019","4",-10.6
Candeleros_I-2,-38.3642695,-69.4475303,1162.08,"2019","4",-10.5
Candeleros_I-3,-38.3324917,-69.4350637,1133.67,"2019","4",-10.9
Candeleros_I-5,-38.2763,-69.595697,1043.53,"2019","4",-11.4
Candeleros_I-6,-38.2762083,-69.5947164,1061.5,"2019","4",-11.3
Candeleros_I-4,-38.27455,-69.3703692,1050.17,"2019","4",-9.8
Candeleros_I-7,-38.2473667,-69.6129859,1065.1,"2019","4",-11.6
Candeleros_I-11,-38.2190278,-69.1684636,438.69,"2019","4",-10.4
PteElSalado,-38.213718,-70.09517,736.1,"2022","1",-9.001
A.YumuYumu,-38.200278,-70.609636,884.97,"2022","1",-11.502
VertienteBandurriaNorte,-38.159537,-69.000916,224.42,"2022","7",-11.756
A.Loncophue,-38.078838,-70.6138,953.26,"2022","1",-12.139
A.HualcupenR.26,-37.945366,-70.908104,1314.42,"2022","1",-11.803
Arroyo_Carranza,-37.928184,-69.249568,370.43,"2022","7",-8.999
Arroyo_Carranza,-37.928184,-69.249568,370.43,"2020","1",-8.763
Arroyo_Carranza,-37.928184,-69.249568,370.43,"2021","11",-8.568
A.Dulce,-37.861179,-71.059962,1620.56,"2022","1",-11.065
RioAgrioR21,-37.757027,-70.656518,1156.88,"2022","1",-10.334
RioAgrioR21,-37.757027,-70.656518,1156.88,"2021","11",-10.607
Aguada_Antigua,-37.7488611,-68.8945528,1811.37,"2018","3",-12.047
Aguada_Antigua,-37.7488611,-68.8945528,1811.37,"2018","3",-12.047
ArroyoLasVertientes,-37.707117,-70.616384,1172.1,"2021","11",-12.095
R.Trocoman,-37.653059,-70.908628,1226.46,"2022","1",-11.141
A.Nireco,-37.649374,-70.861353,1364.36,"2022","1",-13.096
RioNeuquen_Neuquen,-37.4,-70.26,824.29,"2019","10",-11.85
R.TrocomanR.21,-37.383197,-70.703449,984.01,"2022","1",-11.591
RioTrocoman,-37.382567,-70.703808,979.36,"2021","11",-12.048
Rio_Curi-Leuvu(ChosMalal),-37.37066,-70.2766,844.65,"2022","7",-12.928
Rio_Curi-Leuvu(ChosMalal),-37.37066,-70.2766,844.65,"2021","11",-12.464
Rio_Curi-Leuvu(ChosMalal),-37.37066,-70.2766,844.65,"2020","1",-12.074
A.PelahuencoR6,-37.370145,-70.982087,1449.43,"2022","1",-11.865
R.RenileuvuR6,-37.365712,-71.016369,1470.2,"2022","1",-11.74
Rio_Colorado,-37.3542778,-69.0354167,605.42,"2018","3",-13.502
Rio_Colorado,-37.3542778,-69.0354167,605.42,"2018","3",-13.478
RioRenileuvu,-37.340096,-70.756729,1020.96,"2021","11",-12.123
Vertiente_Chacaico,-37.33603,-70.07284,1457.65,"2020","1",-16.072
Vertiente_Chacaico,-37.33603,-70.07284,1457.65,"2021","11",-14.426
Vertiente_Chacaico,-37.33603,-70.07284,1457.65,"2022","4",-13.782
VertienteChacayco,-37.3355278,-70.0721389,1462.56,"2018","3",-14.369
